,weight,lifespan,size,breed
0,7--10,12--15 ,9--11.5 ,affenpinscher
1,50--60,12--18 ,25--27 ,afghan-hound
2,50--70,11--14 ,20--23 ,airedale-terrier
3,70--130,10--14 ,24--28 ,akita
4,5--26,13--16 ,13--18 ,alaskan-klee-kai
5,70--90,10--14 ,20--25 ,alaskan-malamute
6,60--100,10--12 ,20--25 ,american-bulldog
7,45--65,11--12 ,23--26 ,american-english-coonhound
8,6--35,13--15 ,9--19 ,american-eskimo-dog
9,60--70,11--13 ,21--25 ,american-foxhound
10,12--16,14--16 ,12--16 ,american-hairless-terrier
11,35--75,12--15 ,21--27 ,american-leopard-hound
12,30--85,12--16 ,17--19 ,american-pitbull-terrier
13,40--70,12--16 ,17--19 ,american-staffordshire-terrier
14,25--25,10--14 ,15--18 ,american-water-spaniel
15,80--150,11--13 ,27--29 ,analian-shepherd-dog
16,48--70,12--15 ,19--22 ,appenzeller-sennenhund
17,35--60,12--16 ,17--20 ,australian-cattle-dog
18,35--50,10--13 ,17--20 ,australian-kelpie
19,40--65,12--15 ,18--23 ,australian-shepherd
20,32--45,12--15 ,17--20 ,australian-stumpy-tail-cattle-dog
21,15--20,11--15 ,10--11 ,australian-terrier
22,33--55,12--15 ,23--29 ,azawakh
23,35--65,12--14 ,19--24.5 ,barbet
24,22--24,13--14 ,16--17 ,basenji
25,40--65,12--13 ,10--15 ,basset-hound
26,15--30,10--15 ,10--15 ,beagle
27,45--55,12--14 ,20--22 ,bearded-collie
28,70--110,10--12 ,24--27.5 ,beauceron
29,17--23,11--16 ,15--17.5 ,bedlingn-terrier
30,40--80,14--16 ,22--26 ,belgian-malinois
31,45--75,12--14 ,22--26 ,belgian-sheepdog
32,45--75,12--14 ,22--26 ,belgian-tervuren
33,70--115,7--10 ,23--27.5 ,bernese-mountain-dog
34,12--18,14--15 ,9.5--11.5 ,bichon-frise
35,4--8,15--16 ,7--11 ,biewer-terrier
36,65--110,10--12 ,23--27 ,black-and-tan-coonhound
37,80--130,10--12 ,26--30 ,black-russian-terrier
38,80--110,10--12 ,23--27 ,bloodhound
39,150--200,9--11 ,22--27 ,boerboel
40,30--55,12--15 ,18--22 ,border-collie
41,11.5--15.5,12--15 ,12--15 ,border-terrier
42,60--105,9--14 ,26--28 ,borzoi
43,12--25,11--13 ,15--17 ,bosn-terrier
44,70--110,10--12 ,23.5--27.5 ,bouvier-des-flandres
45,50--80,10--12 ,20--25 ,boxer
46,55--90,10--14 ,21--27 ,bracco-italiano
47,8--10,12--15 ,7--10 ,brussels-griffon
48,40--50,8--10 ,14--15 ,bulldog
49,100--130,7--9 ,24--27 ,bullmastiff
50,50--70,12--13 ,21--22 ,bull-terrier
51,13--14,13--15 ,9.5--10 ,cairn-terrier
52,0--50,9--12 ,23.5--27.5,cane-corso
53,25--38,12--15 ,10.5--12.5 ,cardigan-welsh-corgi
54,99--170,10--12 ,23--30 ,caucasian-shepherd-dog
55,13--18,12--15 ,12--13 ,cavalier-king-charles-spaniel
56,88--110,12--15 ,25.5--27.5 ,central-asian-shepherd-dog
57,55--80,10--13 ,21--26 ,chesapeake-bay-retriever
58,0--6,14--16 ,5--8 ,chihuahua
59,8--12,13--18 ,11--13 ,chinese-crested
60,45--60,8--12 ,18--20 ,chinese-shar-pei
61,45--70,8--12 ,17--20 ,chow-chow
62,55--85,10--12 ,17--20 ,clumber-spaniel
63,50--75,12--14 ,22--26 ,collie
64,8--15,15--19 ,9--11 ,con-de-tulear
65,60--95,10--12 ,23--27 ,curly-coated-retriever
66,44--57,10--15 ,23.5--25.5 ,czechoslovakian-vlcak
67,11--32,12--16 ,5--9 ,dachshund
68,45--70,11--13 ,19--24 ,dalmatian
69,18--24,12--15 ,8--11 ,dandie-dinmont-terrier
70,15--20,11--13 ,12.5--14.5 ,danish-swedish-farmdog
71,60--100,10--12 ,24--28 ,doberman-pinscher
72,80--100,9--15 ,24--26.5 ,dogo-argentino
73,99--110,5--8 ,23.26--23.27 ,dogue-de-bordeaux
74,42--75,11--14 ,21.5--24.5 ,dutch-shepherd
75,26--34,12--14 ,15--17 ,english-cocker-spaniel
76,45--80,11--12 ,23--27 ,english-setter
77,40--50,12--14 ,19--20 ,english-springer-spaniel
78,8--14,10--12 ,9--10 ,english-y-spaniel
79,77--132,10--14 ,24.5--29 ,estrela-mountain-dog
80,40--70,12--16 ,19--24 ,eurasier
81,33--53,12--15 ,16--21 ,finnish-lapphund
82,20--33,12--15 ,15.5--20 ,finnish-spitz
83,60--70,8--10 ,22--24.5 ,flat-coated-retriever
84,0--28,10--12 ,11--13 ,french-bulldog
85,50--60,10--12 ,21.5--24 ,french-spaniel
86,55--80,12--14 ,22--28 ,german-longhaired-pointer
87,25--45,12--14 ,17--20 ,german-pinscher
88,50--90,7--10 ,22--26 ,german-shepherd-dog
89,45--70,10--12 ,21--25 ,german-shorthaired-pointer
90,24--26,13--15 ,12--15 ,german-spitz
91,55--85,12--15 ,23.5--27.5 ,giant-schnauzer
92,55--75,10--12 ,21.5--24 ,golden-retriever
93,45--80,12--13 ,23--27 ,gordon-setter
94,110--175,7--10 ,28--32 ,great-dane
95,85--140,8--11 ,23.7--28.5 ,greater-swiss-mountain-dog
96,85--100,10--12 ,25--32 ,great-pyrenees
97,60--70,10--13 ,27--30 ,greyhound
98,7--13,14--16 ,8.5--11.5 ,havanese
99,65--90,10--14 ,23--28 ,hovawart
100,45--50,11--14 ,22.5--27.5,ibizan-hound
101,25--30,12--14 ,16.5--18 ,icelandic-sheepdog
102,60--70,12--15 ,25--27 ,irish-setter
103,25--27,13--15 ,18--19 ,irish-terrier
104,45--68,12--13 ,21--24 ,irish-water-spaniel
105,105--120,6--8 ,30--32 ,irish-wolfhound
106,7--14,14--15 ,13--15 ,italian-greyhound
107,17--22,10--12 ,13--16 ,jagdterrier
108,7--11,10--12 ,8--11 ,japanese-chin
109,10--25,10--14 ,12--15 ,japanese-spitz
110,30--50,14--15 ,17--22 ,jindo
111,44--49,11--13,19--23.5 ,karelian-bear-dog
112,25--45,12--15 ,17--18 ,keeshond
113,33--40,12--15 ,17.5--19.5 ,kerry-blue-terrier
114,80--100,10--12 ,25.5--27.5 ,komondor
115,70--115,10--12 ,26--30 ,kuvasz
116,55--80,10--12 ,21.5--24.5 ,labrador-retriever
117,24--35,15--17 ,16--19,lagot-romagnolo
118,17--17,12--15 ,14.5--15 ,lakeland-terrier
119,70--70,10--14 ,18--20 ,lapponian-herder
120,90--170,6--7 ,25.5--31.5 ,leonberger
121,12--18,12--15 ,10--11 ,lhasa-apso
122,0--7,12--15 ,7--9 ,maltese
123,120--230,6--10 ,27.5--30 ,mastiff
124,20--40,12--13 ,13--18 ,miniature-american-shepherd
125,18--28,11--13 ,10--14 ,miniature-bull-terrier
126,8--10,12--16 ,10--12.5 ,miniature-pinscher
127,11--20,12--15 ,12--14 ,miniature-schnauzer
128,18--29,12--14 ,15--18.5 ,mudi
129,0--160,8--15 ,17--19 ,mutt
130,110--150,7--9 ,24--31 ,neapolitan-mastiff
131,100--150,9--10 ,26--28 ,newfoundland-dog
132,11--12,12--16 ,9--10 ,norfolk-terrier
133,48--55,12--15 ,19.5--20.5 ,norwegian-elkhound
134,20--30,12--15 ,12--15 ,norwegian-lundehund
135,12--12,12--15 ,10--11 ,norwich-terrier
136,30--50,12--14 ,17--21 ,nova-scotia-duck-lling-retriever
137,60--100,10--12 ,21--22 ,old-english-sheepdog
138,5--10,14--16 ,8--11 ,papillon
139,0--14,12--14 ,6--9 ,pekingese
140,28--30,12--13 ,10--12 ,pembroke-welsh-corgi
141,45--55,12--14 ,21--25 ,pharaoh-hound
142,45--75,12--17 ,23--28 ,pointer
143,30--50,12--14 ,17--20 ,polish-lowland-sheepdog
144,3--7,12--16 ,6--7 ,pomeranian
145,35--66,10--15 ,16--22 ,portuguese-podengo
146,45--70,13--14 ,22--26 ,pudelpointer
147,14--18,13--15 ,10--13 ,pug
148,25--35,10--15 ,16--17 ,puli
149,22--29,12--13 ,15--18.5 ,pumi
150,120--240,10--13 ,25--31 ,pyrenean-mastiff
151,15--30,17--19 ,15.5--21 ,pyrenean-shepherd
152,10--25,12--18 ,10--18 ,rat-terrier
153,45--70,12--15 ,21--27 ,redbone-coonhound
154,70--80,12--13 ,24--27 ,rhodesian-ridgeback
155,80--135,9--10 ,22--27 ,rottweiler
156,0--6.5,12--14 ,8--11 ,russian-y
157,6--9,14--20 ,10--11 ,russian-tsvetnaya-bolonka
158,120--180,8--10 ,26--30 ,saint-bernard
159,40--45,10--17 ,22--28 ,saluki
160,35--65,12--14 ,19--23.5 ,samoyed
161,26--55,12--15 ,16--20 ,schapendoes
162,10--16,12--14 ,10--13 ,schipperke
163,75--110,8--11 ,28--32 ,scottish-deerhound
164,18--22 ,11--12 ,9--10 ,scottish-terrier
165,20--24,12--14 ,10--10.5 ,sealyham-terrier
166,39--62,11--13 ,19--24.5,segugio-italiano
167,15--25,12--14 ,13--16 ,shetland-sheepdog
168,17--23,13--16 ,13.5--16.5 ,shiba-inu
169,9--16,10--18 ,9--10.5,shih-tzu
170,35--55,10--12 ,17--22 ,shikoku
171,35--60,12--14 ,20--23.5,siberian-husky
172,8--10,12--15 ,9--10 ,silky-terrier
173,35--45,12--14 ,9.5--10 ,skye-terrier
174,35--50,10--15 ,24--29 ,sloughi
175,50--65,12--15 ,22.5--26.5 ,slovakian-wirehaired-pointer
176,68--97,11--13 ,23--27.5 ,slovensky-cuvac
177,33--44,12--13 ,16--20 ,slovensky-kopov
178,40--60,12--14 ,20.5--21 ,small-munsterlander
179,15--18,12--15 ,10--15.5,smooth-fox-terrier
180,30--40,12--14 ,17--19 ,soft-coated-wheaten-terrier
181,28--35,10--12 ,140--200,spanish-mastiff
182,31--49,12--14 ,15.75--19.75 ,spanish-water-dog
183,5--60,10--12 ,22--27 ,spinone-italiano
184,40--60 ,13--15 ,19--21 ,stabyhouns
185,24--38,12--14 ,14--16 ,staffordshire-bull-terrier
186,30--50,13--16 ,17.5--19.5,standard-schnauzer
187,35--45,13--15 ,13--15 ,sussex-spaniel
188,30--45,12--14 ,16--20 ,swedish-lapphund
189,20--35,12--15 ,11.5--13.75 ,swedish-vallhund
190,26--40,9--13 ,17--20 ,taiwan-dog
191,8--25,14--16 ,8--14 ,teddy-roosevelt-terrier
192,35--75,12--13 ,20--24 ,thai-ridgeback
193,70--150,10--12 ,90--150,tibetan-mastiff
194,9--15,12--15 ,9--10 ,tibetan-spaniel
195,18--30,15--16 ,14--17 ,tibetan-terrier
196,62--110,12--14 ,23--28 ,rnjak
197,100--200,10--12 ,21.5--23.5 ,sa
198,4--9,13--15 ,8.5--11.5 ,y-fox-terrier
199,55--100,10--14 ,22--26 ,transylvanian-hound
200,30--50,10--12 ,16--24 ,treeing-tennessee-brindle
201,50--70,12--13 ,20--27 ,treeing-walker-coonhound
202,44--60,12--14 ,21--24 ,vizsla
203,8--16,12--15 ,10.5--12 ,volpino-italiano
204,55--90 ,10--13 ,23--27 ,weimaraner
205,35--55,12--15 ,17--19 ,welsh-springer-spaniel
206,0--20,12--15 ,14--15 ,welsh-terrier
207,15--20,13--15 ,10--11 ,west-highland-white-terrier
208,50--75,12--13 ,21.5--23 ,wetterhoun
209,25--40,12--15 ,18--22 ,whippet
210,15--18,12--15 ,10--15.5,wire-fox-terrier
211,35--70 ,12--15 ,20--24,wirehaired-pointing-griffon
212,45--65,12--14 ,21.5--25 ,wirehaired-vizsla
213,28--60,12--15 ,19--25 ,working-kelpie
214,10--55,13--18 ,10--23 ,xoloitzcuintli
215,40--55,10--12 ,21--23 ,yakutian-laika
216,0--7,11--15 ,7--8 ,yorkshire-terrier
